#include<core/helper.hpp>
#include<util/meshBuilder.hpp>
#include<rendering/single.hpp>
#include<util/color.hpp>
#include<extension/physics.hpp>
#include<util/logger.hpp>

namespace Golden
{
// void testPoolPerformance() {
//     Window window = Window(1280, 768, "testing",0);
//     auto scene = make<Scene>(window, 2);
    
//     // Define a simple test object type
//     g_ptr<Model> mdl = make<Model>(makeTestBox(1.0f));
//     scene->set<g_ptr<Model>>("mdl",mdl);
//     scene->define("test_obj", Script<>("make_test", [scene](ScriptContext& ctx) {
//         auto obj = make<Single>(makeTestBox(1.0f)); //scene->get<g_ptr<Model>>("mdl")
//         obj->set<int>("value", rand() % 1000);
//         scene->add(obj);
//         obj->setPosition(vec3(0,0,0));
//         obj->setColor(Color::RED);
//         obj->addScript("onClick",[](ScriptContext& ctx){
//             for(int i=0;i<1000;i++)
//             {
//                 print(i);
//             }
//         });
//         ctx.set<g_ptr<Object>>("toReturn", obj);
//     }));
    
//     auto start = std::chrono::high_resolution_clock::now();
    
//     // Test 1: Rapid creation/recycling
//     std::vector<g_ptr<Single>> objects;
//     for(int i = 0; i < 100000; i++) {
//         auto obj = scene->create<Single>("test_obj");
//         objects.push_back(obj);
        
//         // Recycle every 100 objects to test reuse
//         if(i % 100 == 99) {
//             for(auto& o : objects) {
//                 scene->recycle(o, "test_obj");
//             }
//             objects.clear();
//         }
//     }
    
//     auto end = std::chrono::high_resolution_clock::now();
//     auto duration = std::chrono::duration_cast<std::chrono::milliseconds>(end - start);
    
//     std::cout << "Pool performance test: " << duration.count() << "ms for 100k create/recycle cycles" << std::endl;
// }

// void testActualObjectCreation() {
//     Window window = Window(1280, 768, "testing", 0);
//     auto scene = make<Scene>(window, 2);
    
//     // Test 1: Compare pooled vs non-pooled creation
//     auto start_traditional = std::chrono::high_resolution_clock::now();
    
//     std::vector<g_ptr<Single>> traditional_objects;
//     for(int i = 0; i < 1000; i++) {  // Smaller count for traditional
//         auto obj = make<Single>(makeTestBox(1.0f));
//         obj->set<int>("unique_id", i);  // Ensure each is unique
//         scene->add(obj);
//         obj->setPosition(vec3(i % 100, i / 100, 0));  // Unique positions
//         obj->setColor(Color::RED);
//         traditional_objects.push_back(obj);
//     }
    
//     auto end_traditional = std::chrono::high_resolution_clock::now();
//     auto traditional_duration = std::chrono::duration_cast<std::chrono::milliseconds>(end_traditional - start_traditional);
    
//     // Test 2: Your pooled version with same workload
//     scene->define("complex_obj", Script<>("make_complex", [scene](ScriptContext& ctx) {
//         auto obj = make<Single>(makeTestBox(1.0f));
//         scene->add(obj);
//         size_t id = obj->UUID;
//         obj->set<int>("unique_id", id);
//         obj->setPosition(vec3(id % 100, id / 100, 0));
//         obj->setColor(Color::RED);
//         obj->addScript("onClick", [id](ScriptContext& ctx) {
//             // Actually do something unique per object
//             print("Object ", id, " clicked");
//         });
//         ctx.set<g_ptr<Object>>("toReturn", obj);
//     }));
    
//     auto start_pooled = std::chrono::high_resolution_clock::now();
    
//     std::vector<g_ptr<Single>> pooled_objects;
//     for(int i = 0; i < 1000; i++) {
//         // Pass unique data to creation script
//         ScriptContext ctx;
//         ctx.set<int>("unique_id", i);
        
//         auto obj = scene->create<Single>("complex_obj");
//         pooled_objects.push_back(obj);
//     }
    
//     auto end_pooled = std::chrono::high_resolution_clock::now();
//     auto pooled_duration = std::chrono::duration_cast<std::chrono::milliseconds>(end_pooled - start_pooled);
    
//     std::cout << "Traditional creation: " << traditional_duration.count() << "ms" << std::endl;
//     std::cout << "Pooled creation: " << pooled_duration.count() << "ms" << std::endl;
    
//     // Test 3: Verify objects are actually different
//     std::cout << "First traditional object ID: " << traditional_objects[0]->get<int>("unique_id") << std::endl;
